"gene","peak","beta","se","z","p","boot_basic_p"
"GENE000071","chr21-134224038-134224359",-1.76824901630577,1.01409976730526,-1.74366376298901,0.0812177376424,0.68
"GENE000009","chr17-31061031-31061264",0.675913157914831,0.0802427805537075,8.42335164921701,3.65864260539765e-17,0.18
"GENE000010","chr10-44381573-44382850",-0.169611437755092,0.527419461435232,-0.321587370503053,0.74776531287213,0.94
"GENE000089","chr11-110367730-110368032",-0.896672513863039,0.10230790946812,-8.76444957701385,1.87691403339853e-18,0.44
"GENE000088","chr15-3503771-3505348",-0.0692010164539302,0.473767592004086,-0.146065323213018,0.883869820839314,0.96
"GENE000009","chr15-196574678-196576108",0.382659887682551,0.0830353209071937,4.60839897409729,4.05781454372285e-06,0.42
"GENE000029","chr18-222568250-222569326",0.151493804143081,0.368376019375516,0.411247736483767,0.680890888137833,0.66
"GENE000098","chr12-244204759-244206356",0.213746032913553,0.389027375713582,0.549436996616202,0.582705590451249,0.72
"GENE000025","chr8-24027075-24028300",-0.563241513711278,0.722399704715186,-0.779681262374467,0.435578510664609,0.78
"GENE000053","chr1-208422521-208423354",0.087456814900434,0.440472440425405,0.198552297201543,0.842612971859652,0.72
"GENE000074","chr1-187659194-187661190",0.947918393396714,0.392496820256039,2.41509827462642,0.0157309646828356,0.056
"GENE000087","chr17-235930139-235931234",-0.173572143383108,0.4301403213469,-0.403524465782702,0.686562440111742,0.84
"GENE000024","chr16-171158648-171159910",0.535623552882406,0.42102377084513,1.27219313961119,0.203304504548015,0.36
"GENE000008","chr14-45738553-45739529",-0.374194003185453,0.592899890409905,-0.631125100945375,0.527958729965783,0.56
"GENE000037","chr1-11986868-11988657",0.423554235203794,0.40972614496736,1.03374959202942,0.301253242543682,0.54
"GENE000065","chr22-214216468-214216870",-1.77864811972954,1.0111023464367,-1.75911778466126,0.0785575047562037,0.68
"GENE000038","chr18-178018926-178020382",-0.509130502018685,0.595248622912342,-0.855324115707633,0.392371740537365,0.52
"GENE000065","chr20-205090234-205091926",-0.0744548381673473,0.476174494032558,-0.156360408002568,0.875748943108837,0.9
"GENE000027","chr9-219722275-219722635",0.574883529530345,0.309511522151556,1.85738975251735,0.0632557233476597,0.2
"GENE000095","chr16-171158648-171159910",-0.0944755428523271,0.529903295573604,-0.178288271919615,0.858496588909287,0.74
"GENE000049","chr17-230717603-230718198",-0.291195724760017,0.476154840365936,-0.611556787989862,0.540831035419139,0.54
"GENE000087","chr15-70334164-70334443",0.296417601193659,0.384062200011703,0.771795821574284,0.440235366911488,0.7
"GENE000045","chr11-133985867-133987420",0.845794739973144,0.326920896485677,2.58715410689632,0.00967723006676116,0.096
"GENE000090","chr5-186588834-186589429",0.794543120935772,0.321526788862729,2.47115683189618,0.0134676741010945,0.12
"GENE000064","chr8-107179285-107181055",-0.31992139749503,0.100663787415347,-3.1781180274393,0.00148234394481802,0.72
"GENE000004","chr8-45079273-45080889",0.423119891027693,0.385310108644596,1.09812818697153,0.272148518692547,0.3
"GENE000050","chr5-197400549-197401087",-0.115208328527799,0.526621428429086,-0.218768782104948,0.826830166090701,0.94
"GENE000022","chr14-242787750-242788744",-0.580949634724666,0.596171798072506,-0.974466817455883,0.329824807214123,0.54
"GENE000086","chr8-189673875-189674328",-0.0822102421673167,0.437951203616034,-0.187715529694932,0.851099655746255,0.82
"GENE000066","chr1-114751207-114752473",0.214538384304599,0.402918141856294,0.532461465537875,0.594406423938382,0.78
"GENE000061","chr9-100483854-100485092",0.261406379329909,0.431749657779856,0.605458220104013,0.544874577057283,0.54
"GENE000067","chr13-241213684-241214949",0.288141205090858,0.40591933263567,0.709848440132013,0.477798126628236,0.44
"GENE000003","chr15-70334164-70334443",-0.307882210281806,0.0821744160758063,-3.74669179270812,0.000179182016186366,0.58
"GENE000046","chr11-133985867-133987420",0.84193446224053,0.0605156729627318,13.9126679258616,5.30626042696153e-44,0.0144
"GENE000048","chr17-246030059-246031502",-0.0861572009429903,0.521488635879824,-0.165213956767497,0.868775580311479,0.84
"GENE000032","chr6-103325205-103326939",0.371332061509719,0.0668850085055977,5.55179807562769,2.8274608700581e-08,0.44
"GENE000078","chr22-214216468-214216870",-1.85170973337897,1.01109935968549,-1.83138255962792,0.0670434625845226,0.64
"GENE000096","chr5-186588834-186589429",3.54524212982698,0.0591056865473348,59.9814051222935,0,4e-05
"GENE000094","chr20-205090234-205091926",3.49899285365743,0.0600235862367616,58.2936321041488,0,4e-05
"GENE000009","chr2-87544585-87545780",0.743279219898232,0.0872382591285904,8.52010605579174,1.59407281080099e-17,0.26
"GENE000002","chr14-126838555-126839847",3.46391795305644,0.0568337283023551,60.9482794200728,0,4e-05
"GENE000089","chr15-112636935-112638620",3.54793868332264,0.0587998744588753,60.3392220812321,0,4e-05
"GENE000097","chr10-8887739-8889423",3.47906694454108,0.0590128033105543,58.9544429237249,0,4e-05
"GENE000072","chr7-237760514-237760886",3.63716607608766,0.0621610886960776,58.5119429595377,0,4e-05
"GENE000076","chr15-78273675-78274907",3.64620910682408,0.0608984862331685,59.8735589726066,0,4e-05
"GENE000085","chr7-109276583-109277423",3.53498471372358,0.0596792194500582,59.2330922940737,0,4e-05
"GENE000052","chr11-79733130-79733987",3.58034979693931,0.0592335723526034,60.4446035371012,0,4e-05
"GENE000021","chr6-88796277-88797606",3.47417836290912,0.0592963998191492,58.5900387461158,0,4e-05
"GENE000032","chr17-231145108-231146409",3.58597032094392,0.0588813689547989,60.9016125915269,0,4e-05
"GENE000064","chr9-219722275-219722635",3.62186062753066,0.0611117254671559,59.2662144595672,0,4e-05
"GENE000031","chr7-240078595-240079620",3.60193908430986,0.0624329997003084,57.6928723847953,0,4e-05
"GENE000039","chr18-108944665-108946444",3.53510301672213,0.0578572618635048,61.1004202905772,0,4e-05
"GENE000003","chr18-222568250-222569326",3.55253909799348,0.0588711461802538,60.3443168426886,0,4e-05
"GENE000046","chr5-212401493-212402553",3.60333042263304,0.0628755539156169,57.308925301381,0,4e-05
"GENE000042","chr3-175478184-175479680",3.59437321013726,0.0615329244535385,58.4138206018674,0,4e-05
"GENE000033","chr9-124850419-124851755",3.60714192959903,0.0625113574215067,57.7037850142415,0,4e-05
